[18:58:30] [main/INFO]: ModLauncher running: args [--username, VictorStarbird, --version, neoforge-21.1.248, --gameDir, C:\Users\GodPC\curseforge\minecraft\Instances\All in one, --assetsDir, C:\Users\GodPC\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 2f20aa12370d4be38019ccb6fef50fb4, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, 4d2ea1-7023e2-1c635b-3cc9db-1dc28d, --xuid, 2533274976894090, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\GodPC\curseforge\minecraft\Quickplay\8aa92192-8f46-4334-bcfd-95d63824efb5.json, , , , --fml.neoForgeVersion, 21.1.248, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[18:58:30] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.9+10-LTS
[18:58:30] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.9 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[18:58:30] [main/INFO]: Searching for graphics cards...
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002323, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0199286.inf_amd64_154faf4486d4b311\B025819\atig6pxx.dll', openglIcdVersion=32.0.21043.5001}
[18:58:31] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=NVIDIA, description='NVIDIA GeForce RTX 4090', adapterType=0x0000031B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_0373d825005116d0\nvoglv64.dll', openglIcdVersion=32.0.16.1088}
[18:58:31] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS_BROKEN, AMD_GAME_OPTIMIZATION_BROKEN]
[18:58:31] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[18:58:31] [main/INFO]: Modifying process environment to apply workarounds for the NVIDIA graphics driver...
[18:58:31] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:58:31] [main/INFO]: Trying GL version 4.6
[18:58:31] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:58:31] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-neoforge-1.20.6-1.21.4-1.11.12.jar)
[18:58:31] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 610.88, NVIDIA Corporation
[18:58:32] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/C:/Users/GodPC/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23121!/ Service=ModLauncher Env=CLIENT
[18:58:32] [main/INFO]: Found mod file "client-1.21.1-20240808.144430-srg.jar" [locator: production client provider +net.neoforged:neoforge:21.1.248:client]
[18:58:32] [main/INFO]: Found mod file "neoforge-21.1.248-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[C:\Users\GodPC\curseforge\minecraft\Install\libraries\net\neoforged\neoforge\21.1.248\neoforge-21.1.248-universal.jar]], reader: mod manifest]
[18:58:32] [CrashAssistantApp process logger/INFO]: CrashAssistantApp process successfully started.
[18:58:32] [main/INFO]: Found mod file "net.caffeinemc.sodium-neoforge-0.8.13+mc1.21.1-mod.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@74dbb1ee, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fabric-rendering-data-attachment-v1-0.3.48+73761d2e19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@74dbb1ee, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fabric-renderer-api-v1-3.4.1+9125b6dc19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@74dbb1ee, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fabric-block-view-api-v2-1.0.10+9afaaf8c19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@74dbb1ee, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "fabric-api-base-0.4.42+d1308ded19.jar" [locator: net.caffeinemc.mods.sodium.service.SodiumServiceModLocator@74dbb1ee, reader: mod manifest]
[18:58:32] [main/INFO]: Found library file "~nonexistent" [locator: org.sinytra.connector.locator.ConnectorEarlyLocatorBootstrap@17a703f5]
[18:58:32] [main/INFO]: Found mod file "[1.21.1] neoforge-JECT-2.4.0.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "[1.21.1] SecurityCraft v1.10.2.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "[Neoforge]ctov-3.6.3.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "adastra-1.21.1-1.16.22-neoforge.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "AdvancedAE-1.6.12-1.21.1.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
[18:58:32] [main/INFO]: Found mod file "AdvancedPeripherals-1.21.1-0.7.62b.jar" [locator: {mods folder locator at C:\Users\GodPC\curseforge\minecraft\Instances\All in one\mods}, reader: mod manifest]
